----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
Date and time of compilation:   %%TODO(LIB)

Compiling ..\fcc\fcc.src
  Compiling src.system.to.stdcall\flex.src
    Compiling ..\..\flex\Rtl\flex-synchronization.pub
    Compiling ..\..\flex\Rtl\flex-synchronization.win32.priv
    Compiling ..\..\flex\Rtl\flex-memory.pub
    Compiling ..\..\flex\Rtl\flex-memory.priv
      Compiling ..\..\flex\Rtl\flex-memory-address_space.pub
      Compiling src.system.to.stdcall\flex-memory-address_space.win32.priv
    Compiling ..\..\flex\Rtl\flex-messages.pub
    Compiling ..\..\flex\Rtl\flex-messages.priv
    Compiling ..\..\flex\Rtl\flex-exceptions.pub
    Compiling src.system.to.stdcall\flex-exceptions.priv
    Compiling ..\..\flex\Rtl\flex-tags.pub
    Compiling ..\..\flex\Rtl\flex-tags.priv
      Compiling ..\..\flex\Rtl\flex-tags-types.pub
      Compiling ..\..\flex\Rtl\flex-tags-types.priv
  Compiling ..\..\flex\Fcc\ff_compilation_info.src
  Compiling ..\..\flex\compiler.pub
    Compiling ..\..\flex\cc_def.pub
      Compiling ..\..\lib\Smpl\standard.pub
        Compiling ..\..\lib\Smpl\standard-templates.src
        Compiling ..\..\lib\Smpl\standard-common.pub
          Compiling ..\..\lib\Smpl\standard-common-structures.pub
        Compiling ..\..\lib\Smpl\standard-triggers.pub
        Compiling ..\..\lib\Smpl\standard-characters.pub
          Compiling ..\..\lib\Smpl\standard-characters-ascii.pub
          Compiling ..\..\lib\Smpl\standard-characters-unicode.pub
          Compiling ..\..\lib\Smpl\standard-characters-iso10646.pub
        Compiling ..\..\lib\Smpl\standard-streams.pub
        Compiling ..\..\lib\Smpl\standard-datetime.pub
        Compiling ..\..\lib\Smpl\standard-strings.pub
        Compiling ..\..\lib\Smpl\standard-structures.pub
          Compiling ..\..\lib\Smpl\standard-structures-lists.pub
          Compiling ..\..\lib\Smpl\standard-structures-trees.pub
        Compiling ..\..\lib\Smpl\standard-classes.pub
          Compiling ..\..\lib\Smpl\standard-classes-lists.pub
          Compiling ..\..\lib\Smpl\standard-classes-trees.pub
          Compiling ..\..\lib\Smpl\standard-classes-hash_tables.pub
        Compiling ..\..\lib\Smpl\standard-input.pub
        Compiling ..\..\lib\Smpl\standard-console.pub
        Compiling ..\..\lib\Smpl\standard-conversions.pub
        Compiling ..\..\lib\Smpl\standard-numerics.pub
        Compiling ..\..\lib\Smpl\standard-names.pub
        Compiling ..\..\lib\Smpl\standard-files.pub
        Compiling ..\..\lib\Smpl\standard-program_control.pub
      Compiling ..\..\lib\Smpl\standard.priv
        Compiling src.system.to.stdcall\system.src
          Compiling src.system.to.stdcall\win32\windows.src
            Compiling src.system.to.stdcall\win32\windef.src
              Compiling src.system.to.stdcall\win32\winnt.src
            Compiling src.system.to.stdcall\win32\winbase.src
            Compiling src.system.to.stdcall\win32\wincon.src
        Compiling ..\..\lib\Smpl\standard-common.priv
          Compiling ..\..\lib\Smpl\standard-common-structures.priv
        Compiling ..\..\lib\Smpl\standard-triggers.priv
        Compiling ..\..\lib\Smpl\standard-structures.priv
          Compiling ..\..\lib\Smpl\standard-structures-lists.priv
          Compiling ..\..\lib\Smpl\standard-structures-trees.priv
        Compiling ..\..\lib\Smpl\standard-classes.priv
          Compiling ..\..\lib\Smpl\standard-classes-lists.priv
          Compiling ..\..\lib\Smpl\standard-classes-trees.priv
          Compiling ..\..\lib\Smpl\standard-classes-hash_tables.priv
        Compiling ..\..\lib\Smpl\standard-characters.priv
          Compiling ..\..\lib\Smpl\standard-characters-ascii.priv
          Compiling ..\..\lib\Smpl\standard-characters-unicode.priv
            Compiling ..\..\lib\Smpl\unicode_data.src
          Compiling ..\..\lib\Smpl\standard-characters-iso10646.priv
            Compiling ..\..\lib\Smpl\full_unicode_data.src
            Compiling ..\..\lib\Smpl\unicode_blocks.src
        Compiling ..\..\lib\Smpl\standard-streams.priv
        Compiling ..\..\lib\Smpl\standard-datetime.priv
        Compiling ..\..\lib\Smpl\standard-input.priv
        Compiling ..\..\lib\Smpl\standard-console.win32.priv
        Compiling ..\..\lib\Smpl\standard-conversions.priv
        Compiling ..\..\lib\Smpl\standard-strings.priv
        Compiling ..\..\lib\Smpl\standard-numerics.priv
        Compiling ..\..\lib\Smpl\standard-names.win32.priv
        Compiling ..\..\lib\Smpl\standard-files.win32.priv
        Compiling ..\..\lib\Smpl\standard-program_control.win32.priv
      Compiling ..\..\flex\cc_def-cc_unitype.pub
      Compiling ..\..\flex\cc_def-cc_unitype.priv
      Compiling ..\..\flex\cc_def-cc_codes.src
      Compiling ..\..\flex\cc_def-cc_lexsym.pub
      Compiling ..\..\flex\cc_def-cc_errors.pub
      Compiling ..\..\flex\cc_def-cc_desc.src
      Compiling ..\..\flex\cc_def-cc_env.pub
      Compiling ..\..\flex\cc_def-cc_entity.pub
        Compiling ..\..\flex\cc_def-cc_entity-cc_ref.pub
        Compiling ..\..\flex\cc_def-cc_entity-cc_ref.priv
      Compiling ..\..\flex\cc_def-cc_tree.pub
      Compiling ..\..\flex\cc_def-cc_cpuspecific.pub
      Compiling ..\..\flex\cc_def-cc_cpuspecific.priv
      Compiling ..\..\flex\cc_def-cc_osspecific.pub
      Compiling ..\..\flex\cc_def-cc_osspecific.priv
      Compiling ..\..\flex\cc_def-cc_files.pub
      Compiling ..\..\flex\cc_def-cc_list.pub
      Compiling ..\..\flex\cc_def-cc_list.priv
      Compiling ..\..\flex\cc_def-cc_var.pub
        Compiling ..\..\lib\Ampl\advanced.pub
          Compiling ..\..\lib\Ampl\advanced-low_level.pub
            Compiling ..\..\lib\Ampl\advanced-low_level-long_arithmetic.pub
